1.3344,4.3181,26.554
-4.7741,0.40734,-91.444
1.2416,4.5256,42.384
-2.9981,-2.8254,-16.985
-1.0294,1.4503,-14.789
-0.34169,2.8622,21.596
2.9836,-0.99742,-23.799
-2.79,3.368,-52.485
-1.1761,-3.3695,43.687
4.0679,-2.9669,-41.68
-3.7612,-1.5602,-26.644
-4.5494,-2.5087,-58.364
1.896,-1.543,-9.546
-2.0188,4.8638,25.657
4.9656,1.2395,-61.567
-3.1607,0.96264,-38.263
0.55147,0.77292,26.209
0.91298,-0.96966,-11.313
-0.0096319,0.45446,-31.634
-0.3744,2.7743,-19.539
-3.4723,-0.29597,-46.666
-2.4144,-4.1161,49.043
2.2238,4.339,42.785
4.9635,-4.564,-66.912
0.5531,1.487,-19.759
1.4368,2.3302,19.649
1.8081,-4.0678,15.122
4.5281,2.8555,3.4688
-1.336,4.2482,3.7634
-0.30778,0.6425,20.338
-3.7146,-0.45753,-52.001
-4.2019,2.9354,-99.212
0.44008,-2.1622,4.0674
1.7231,4.921,81.585
3.4351,4.8598,61.801
0.98325,0.3618,-27.298
-4.376,3.944,-48.311
2.3765,-2.6445,-0.85832
-3.4641,-0.21494,-44.563
-4.1489,4.0757,-66.08
-4.5099,1.6374,-87.976
-4.196,-0.64246,-63.873
-2.8671,3.5399,-44.688
-1.1146,-1.0396,13.837
-2.1202,-0.31395,-20.745
-3.5029,-0.50001,-29.261
1.3382,-1.7602,8.4915
-3.8631,3.7082,-56.745
2.3448,3.833,43.493
3.9002,-1.5699,-55.727
-0.5709,4.5392,40.205
-0.91914,-1.9027,29.415
-0.86147,4.3151,42.48
3.787,-3.381,-30.332
0.27216,4.5294,50.44
-3.7226,3.7852,-53.534
-2.8846,0.071705,-49.796
-3.3175,-4.8176,23.821
-1.4528,2.7815,-17.553
-1.3544,-1.4054,-9.7719
0.51677,3.4855,42.784
-3.6866,-0.66938,-30.965
2.1039,1.0578,19.504
-1.4501,-1.2242,4.057
1.4708,2.2141,31.464
-0.74717,-1.8383,-24.308
2.5734,4.4935,51.367
-2.5704,3.4975,-61.481
-3.1156,2.756,-23.307
-3.4726,-2.0048,-35.563
4.9121,3.727,21.231
4.7472,-1.2492,-49.86
4.221,2.9842,-5.4927
-0.48697,3.1679,0.93196
