2.7759,-1.4716
6.109,0.99685
3.2623,-1.3098
2.2895,-0.4337
2.2404,-4.0919
3.0494,-0.31212
6.7528,0.53207
2.2169,-4.2142
3.0078,-0.72753
6.8539,-0.85916
2.7637,-0.26568
6.4203,0.72461
7.1446,-0.93421
0.97912,-0.31416
6.5859,1.2661
3.1653,0.14176
2.004,-4.1616
6.1588,1.0293
7.0026,-1.141
1.8843,-4.6356
7.5163,-1.0258
6.697,-0.69386
6.7589,-1.0441
6.6205,1.2362
2.2666,-3.4713
0.96942,-0.80188
6.933,1.5068
7.4729,-0.99333
6.6894,1.2791
1.5,-3.8721
2.4494,-3.2866
6.5055,1.098
1.8709,-4.3935
2.2387,-0.53462
1.6065,-0.77299
3.2317,0.14374
6.7962,-0.9178
1.0692,-0.24827
6.6362,1.1987
3.1217,-1.1729
1.3898,-4.6614
6.2632,0.70443
7.2051,-0.91208
6.8635,-1.2394
6.6653,-1.1119
6.942,-1.1305
7.0278,-1.3257
2.7135,-4.2981
2.7365,-0.49531
6.6611,-1.2373
2.0625,-3.9609
1.2144,-4.532
2.8747,-4.1657
1.667,-3.813
7.0687,-0.77736
2.2278,-3.6225
6.3318,0.7485
6.373,1.0777
6.7612,-1.4425
3.1043,-1.2475
3.3227,-0.30301
2.7808,0.27712
6.3884,0.90938
6.5981,1.3281
2.2264,-3.4379
1.5745,-4.0267
3.4378,-0.74148
1.8407,-4.8204
2.3634,-3.5785
1.5082,-4.1792
2.013,-4.3852
7.089,-1.0761
0.26396,-0.70252
6.7447,-1.0699
7.1627,-0.85599
2.7705,0.53127
2.4306,-0.53733
1.4998,-3.8082
2.6817,-0.17007
6.4034,0.47239
1.8979,-3.6435
2.9481,-0.37706
3.139,-0.28471
2.518,-3.4781
0.80358,-0.56378
6.1965,1.0381
2.1179,-3.7734
2.9197,0.30527
6.4794,0.86218
2.1752,-3.9994
3.3115,-0.61544
3.0797,0.45386
1.4199,-4.5248
1.7964,-4.1117
0.098353,-0.36611
2.5118,-0.52343
2.1281,-4.1166
1.7591,-4.1915
0.21387,-0.51206
1.4737,-4.6286
1.6177,-4.4812
6.3914,1.2207
7.2136,-0.82204
6.1014,0.78655
6.5493,1.0449
1.8039,-3.9846
6.7734,1.0291
2.5679,-0.84158
0.97655,-0.45659
1.672,-0.51513
7.5585,-0.61328
1.7424,-4.3502
2.9304,0.5518
0.88129,-0.64157
6.8952,-0.87208
1.9678,-4.5058
2.7373,-0.52793
6.7355,-1.0913
2.8347,-1.1018
2.7882,-1.2197
0.36446,-0.71002
1.4457,-3.3511
6.3841,1.3403
2.9514,-1.4683
2.418,-4.2138
2.1445,-0.56754
5.9697,1.162
1.4859,-0.30156
1.6622,-0.3325
2.8438,-2.0207
6.8221,-1.189
6.8167,-0.76042
1.9759,-0.51252
0.3624,-0.42656
2.6424,-0.36841
6.8499,-1.1385
3.1612,-0.10113
3.114,0.19792
6.4619,1.2173
3.1082,-1.8731
2.0771,-4.7064
1.8085,-3.8069
6.9395,-1.0295
2.7701,0.73102
3.0335,-1.0376
1.5599,-4.2742
6.9604,-1.1119
1.8008,-3.6769
7.4081,-0.88476
6.6316,0.9036
3.0667,-0.031438
6.7367,-0.80594
3.4453,-1.071
2.8283,-0.042425
1.5613,-0.22307
3.1015,-0.8911
6.1814,0.98539
6.8761,-0.92205
1.6669,-0.1541
6.3301,1.3057
6.2993,1.0176
6.4747,0.8724
6.7707,1.2958
7.0404,-1.0712
3.0762,-0.066486
1.5151,-0.35603
1.4123,-3.6815
2.63,-3.8915
1.5711,-0.54184
3.1357,-0.2778
1.7527,-3.8172
1.7773,-4.4591
3.193,-0.67301
3.0621,-0.0408
3.3865,0.27693
3.2308,0.43967
1.7422,-0.53573
2.2073,-4.4786
1.6459,-0.54828
6.2902,1.1936
6.3859,1.1422
1.4429,-0.12001
1.6933,-4.2755
6.883,-1.0741
0.96908,-0.50038
6.6744,1.1331
1.6615,-4.359
6.665,1.0658
3.0023,-1.2047
-0.11149,-0.76355
2.4882,-3.4181
2.7965,-0.32719
6.2545,0.9605
2.7193,0.93544
6.548,1.249
1.2067,-0.25172
-1.1647,-0.56597
6.7965,-1.156
3.2402,-0.47515
1.8865,-4.1764
3.0021,0.71512
6.6349,0.83637
6.7642,1.1002
6.4097,0.36669
2.7881,-3.8942
6.5395,0.97984
0.76149,-4.5846
6.4231,0.92186
6.632,1.3179
7.103,-1.6297
6.9521,-0.88934
1.8249,-2.8587
1.3789,-0.68523
1.8785,-0.35317
2.6119,-1.4878
7.4902,-0.79954
2.5139,-4.2505
0.54586,-0.39723
1.6562,-0.53507
2.9543,-0.40826
2.4024,-4.382
-0.56271,-0.25665
1.7199,-0.43475
2.7371,0.025691
3.0136,-0.72673
6.4256,0.88534
-0.032115,-0.60593
1.8368,-0.41179
2.4194,-4.5011
7.1733,-1.1468
7.165,1.1069
2.0651,-3.8691
6.7459,0.79227
2.0937,-0.46533
6.6761,0.93007
6.3176,1.0226
